Storage_Temperature_C,Initial_pH,Final_pH,Titratable_Acidity_g/100mL,Microbial_Count_CFU/mL,Shelf_Life_Days,
30,6.17,5.81,0.13,257,0.2,
10,6.57,6.25,0.13,7522,3.5,
20,6.39,6.05,0.13,1455,1.8,
30,6.16,5.8,0.1,193,-0.2,
4,6.62,6.31,0.14,35550,5.9,
10,6.65,6.33,0.15,9302,3.3,
20,6.48,6.14,0.13,1924,1.7,
4,6.67,6.36,0.16,118647,5.6,
10,6.6,6.28,0.15,4303,3.8,
30,6.08,5.72,0.13,105,0.1,
10,6.64,6.32,0.13,22729,3.9,
10,6.71,6.39,0.15,15767,4.4,
20,6.43,6.09,0.13,485,3.2,
20,6.31,5.97,0.15,1903,1.1,
4,6.68,6.37,0.15,89008,5.1,
30,6.14,5.78,0.14,54,-0.1,
10,6.59,6.27,0.13,17189,4.4,
20,6.4,6.06,0.12,2055,1.7,
20,6.38,6.04,0.15,4855,2.5,
30,6.22,5.86,0.14,125,0.8,
10,6.61,6.29,0.14,16797,3.7,
10,6.54,6.22,0.14,3639,3.8,
10,6.59,6.27,0.14,4219,4.1,
20,6.37,6.03,0.13,701,3,
20,6.31,5.97,0.14,950,2.2,
10,6.58,6.26,0.14,12690,3,
4,6.69,6.38,0.14,29754,5.5,
4,6.7,6.39,0.14,44730,5.7,
4,6.67,6.36,0.16,15116,4.8,
20,6.49,6.15,0.13,1892,2.3,
4,6.74,6.43,0.16,60485,6.4,
10,6.57,6.25,0.15,1816,3.6,
20,6.43,6.09,0.14,427,2.2,
10,6.65,6.33,0.14,14141,4.1,
30,6.19,5.83,0.14,139,-0.1,
10,6.63,6.31,0.14,11740,3.9,
10,6.54,6.22,0.13,4697,4.1,
10,6.54,6.22,0.13,9827,2.6,
4,6.66,6.35,0.15,10815,6.2,
10,6.59,6.27,0.15,8475,5.1,
20,6.41,6.07,0.15,2247,2.6,
30,6.21,5.85,0.12,140,-0.2,
30,6.22,5.86,0.13,167,-0.1,
4,6.74,6.43,0.14,71932,5.3,
30,6.12,5.76,0.14,338,0.1,
4,6.66,6.35,0.13,23701,5.6,
10,6.52,6.2,0.15,20708,3.5,
10,6.53,6.21,0.15,11944,3.3,
20,6.42,6.08,0.12,1408,2,
30,6.15,5.79,0.13,169,-0.1,
30,6.17,5.81,0.12,73,-0.4,
30,6.21,5.85,0.13,212,-0.2,
30,6.13,5.77,0.14,90,0,
10,6.52,6.2,0.16,17727,3.8,
